test_date,test_name,elapsed_time,num_iterations,time_per_iteration,num_operations,time_per_operation,passed_functionality_tests
2021-01-14 15:06:02.452066,Pop,0.0533949520000192,10,0.00533949520000192,100000,5.33949520000192e-07,True
2021-01-14 15:06:02.640574,Insert_front,0.08598940599996752,10,0.008598940599996751,100000,8.598940599996751e-07,True
2021-01-14 15:06:48.218183,Insert_back,45.37940008600005,10,4.537940008600005,100000,0.0004537940008600005,True
2021-01-14 15:07:16.789948,Insert_random,28.52210453400002,10,2.8522104534000023,100000,0.0002852210453400002,True
2021-01-14 15:07:17.068217,Length,4.909000040242972e-06,10,4.909000040242972e-07,100000,4.909000040242972e-11,True
2021-01-14 15:07:17.100615,Index_sorted,0.006139022999974486,10,0.0006139022999974486,100000,6.139022999974487e-08,True
2021-01-14 15:07:17.133433,Index_unsorted,0.006129138999995121,10,0.0006129138999995121,100000,6.12913899999512e-08,True
2021-01-14 15:07:17.156843,Index_unsorted_nonunique,0.0018699680000224816,10,0.00018699680000224816,100000,1.8699680000224817e-08,True
2021-01-14 15:07:17.193014,Count_sorted,0.010337544999998727,10,0.0010337544999998727,100000,1.0337544999998727e-07,True
2021-01-14 15:07:17.230771,Count_unsorted,0.012800450000099772,10,0.0012800450000099773,100000,1.2800450000099773e-07,True
2021-01-14 15:07:17.264947,Count_unsorted_nonunique,0.010266752999996243,10,0.0010266752999996242,100000,1.0266752999996243e-07,True
2021-01-14 15:07:17.295947,[]_sorted,0.0029590599999949063,10,0.0002959059999994906,100000,2.9590599999949064e-08,True
2021-01-14 15:07:17.322442,[]_unsorted,0.0029422329999988506,10,0.00029422329999988505,100000,2.9422329999988505e-08,True
2021-01-14 15:07:17.343899,[]_unsorted_nonunique,0.002769933999957175,10,0.0002769933999957175,100000,2.7699339999571747e-08,True
2021-01-14 15:13:38.571606,Min0,0.14658689300000027,10,0.014658689300000027,100000,1.4658689300000027e-06,True
2021-01-14 15:13:38.791424,Min1,0.10302509699999929,10,0.01030250969999993,100000,1.030250969999993e-06,True
2021-01-14 15:13:38.936252,Append,0.07920036500000016,10,0.007920036500000015,100000,7.920036500000016e-07,True
2021-01-14 15:13:39.123017,Pop,0.05215187599999904,10,0.005215187599999904,100000,5.215187599999904e-07,True
2021-01-14 15:13:39.313046,Insert_front,0.08759431699999976,10,0.008759431699999976,100000,8.759431699999975e-07,True
2021-01-14 15:14:33.111036,Insert_back,53.60294464599999,10,5.360294464599999,100000,0.0005360294464599999,True
2021-01-14 15:15:04.520079,Insert_random,31.354064824999995,10,3.1354064824999996,100000,0.00031354064824999997,True
2021-01-14 15:15:04.858165,Length,9.413999976004561e-06,10,9.413999976004561e-07,100000,9.413999976004562e-11,True
2021-01-14 15:15:05.040273,Min0,0.16064584100000445,10,0.016064584100000445,100000,1.6064584100000446e-06,True
2021-01-14 15:15:05.249052,Min1,0.1086652810000146,10,0.01086652810000146,100000,1.086652810000146e-06,True
2021-01-14 15:15:05.401154,Append,0.08346045799997626,10,0.008346045799997625,100000,8.346045799997625e-07,True
2021-01-14 15:15:05.616269,Pop,0.06700230999997814,10,0.0067002309999978134,100000,6.700230999997813e-07,True
2021-01-14 15:15:05.812774,Insert_front,0.08385534199996414,10,0.008385534199996414,100000,8.385534199996414e-07,True
2021-01-14 15:16:17.897595,Insert_back,71.87172906299999,10,7.187172906299999,100000,0.0007187172906299999,True
2021-01-14 15:16:47.372016,Insert_random,29.428184049000038,10,2.9428184049000037,100000,0.0002942818404900004,True
2021-01-14 15:16:47.665995,Length,6.2599999637313886e-06,10,6.259999963731389e-07,100000,6.259999963731388e-11,True
2021-01-14 15:16:47.699066,Index_sorted,0.007083865999987893,10,0.0007083865999987892,100000,7.083865999987893e-08,True
2021-01-14 15:16:47.728682,Index_unsorted,0.005762471999986474,10,0.0005762471999986474,100000,5.762471999986474e-08,True
2021-01-14 15:16:47.750168,Index_unsorted_nonunique,0.0009744760000387487,10,9.744760000387486e-05,100000,9.744760000387486e-09,True
2021-01-14 15:16:47.781447,Count_sorted,0.008042077000027348,10,0.0008042077000027347,100000,8.042077000027347e-08,True
2021-01-14 15:16:47.818193,Count_unsorted,0.009445596999967165,10,0.0009445596999967165,100000,9.445596999967165e-08,True
2021-01-14 15:16:47.849165,Count_unsorted_nonunique,0.009473363999973117,10,0.0009473363999973117,100000,9.473363999973117e-08,True
2021-01-14 15:16:47.876884,[]_sorted,0.0029065720000005513,10,0.00029065720000005514,100000,2.9065720000005513e-08,True
2021-01-14 15:16:47.904004,[]_unsorted,0.0025919870000166156,10,0.00025919870000166154,100000,2.5919870000166156e-08,True
2021-01-14 15:16:47.926684,[]_unsorted_nonunique,0.0023773340000161625,10,0.00023773340000161626,100000,2.3773340000161624e-08,True
